"number","contract_name","name","address","banking","bonus","bike_stands","available_bike_stands","available_bikes","status","last_update","position.lat","position.lng"
3036,"lyon","3036 - FELIX FAURE / VIVIER MERLE","AVENUE FELIX FAURE ANGLE VIVIER MERLE. 10M AVANT VIVIER MERLE EN DIRECTION DU RHONE",FALSE,FALSE,35,21,13,"OPEN",1696950219000,45.75381,4.859795
10073,"lyon","10073 - INSTITUT D'ART CONTEMPORAIN","Rue Docteur Dolard / Angle rue 4 Septembre",FALSE,FALSE,25,20,4,"OPEN",1696949917000,45.761468,4.872466
2035,"lyon","2035 - CHILDEBERT / RIVIÈRE","",TRUE,FALSE,23,16,7,"OPEN",1696950161000,45.759842,4.835776
9014,"lyon","9014 - QUAI DU COMMERCE","Angle rue Emile Duport",TRUE,FALSE,30,21,9,"OPEN",1696950004000,45.7820006188352,4.81043960203213
3097,"lyon","3097 - AUGAGNEUR / FOSSE AUX OURS","28 QUAI VICTOR AUGAGNEUR",TRUE,FALSE,40,23,17,"OPEN",1696950165000,45.757192,4.840495
3035,"lyon","3035 - PHILOMENE MAGNIN","",TRUE,FALSE,24,23,1,"OPEN",1696949890000,45.752453,4.858785
9022,"lyon","9022 - MASARYK / SAINT-CYR","Angle rue Chinard/rue St Cyr",FALSE,FALSE,13,5,8,"OPEN",1696950180000,45.778639,4.8071
3138,"lyon","3138 - VIVIER MERLE / PAUL BERT OUEST","Devant l'hôtel IBIS",FALSE,FALSE,19,6,13,"OPEN",1696949698000,45.757484,4.858386
10112,"lyon","10112 - PLACE DE LA RECONNAISSANCE","105 ROUTE DE GENAS (VILLEURBANNE)",TRUE,FALSE,32,27,5,"OPEN",1696950089000,45.754415,4.885249
4024,"lyon","4024 - LYON METROPOLE","FACE AU 81 QUAI JOSEPH GILLET",TRUE,FALSE,25,19,6,"OPEN",1696949818000,45.788204,4.818572
15001,"lyon","15001 - ST PRIEST - PARC TECHNOLOGIQUE","",TRUE,FALSE,20,8,12,"OPEN",1696949836000,45.714426,4.930975
8041,"lyon","8041 - ETATS-UNIS / VIVIANI","170 Boulevard des Etats-Unis, Angle Avenue Viviani, direction Venissieux",TRUE,FALSE,20,18,1,"OPEN",1696949819000,45.724775,4.870745
2008,"lyon","2008 - PLACE ANTONIN PONCET","Côté rue des Marroniers",TRUE,FALSE,40,22,17,"OPEN",1696950223000,45.756775,4.833917
7019,"lyon","7019 - CROIX BARRET / BOURDEIX","",FALSE,FALSE,32,4,25,"OPEN",1696950070000,45.736722,4.841079
1005,"lyon","1005 - MEISSONNIER","Place Meissonier - Angle Sud-Est de la place",FALSE,FALSE,16,14,2,"OPEN",1696950228000,45.766073,4.832849
6040,"lyon","6040 - LES HALLES","71 COURS LAFAYETTE",TRUE,FALSE,15,15,0,"OPEN",1696950214000,45.764013,4.849933
10044,"lyon","10044 - ROCARD OCTAVIE","",FALSE,FALSE,25,12,11,"OPEN",1696950181000,45.7809037283842,4.88958755288143
2022,"lyon","2022 - PLACE CARNOT","Angle rue Plessier",TRUE,FALSE,30,20,10,"OPEN",1696950233000,45.751233,4.82688
4014,"lyon","4014 - PHILIPPE DE LASSALLE / PILLEMENT","Angle rue Pillement",FALSE,TRUE,13,12,1,"OPEN",1696950093000,45.777431,4.820526
7036,"lyon","7036 - GRYPHE / MONTESQUIEU","",TRUE,FALSE,25,15,10,"OPEN",1696950172000,45.751902,4.843812
9029,"lyon","9029 - SAINT PIERRE DE VAISE","Place Vanderpol/Angle St Pierre de Vaise",FALSE,FALSE,15,11,4,"OPEN",1696949653000,45.773125,4.807831
3099,"lyon","3099 - PLACE SAINTE ANNE","10 PLACE SAINTE ANNE",TRUE,FALSE,18,12,5,"OPEN",1696950055000,45.757042,4.86532
8001,"lyon","8001 - UNIVERSITÉ LYON III","Devant entrée principale de l'université",TRUE,FALSE,36,33,1,"OPEN",1696950196000,45.748535,4.861533
3005,"lyon","3005 - SAXE / GAMBETTA","Place Victor Basch",TRUE,FALSE,26,13,13,"OPEN",1696950206000,45.75377,4.848043
555,"lyon","0-555 - ATELIER VÉLO'V","",FALSE,FALSE,3,0,3,"OPEN",1696949633000,45.780403,4.904869
8033,"lyon","8033 - BERTHELOT / CAZENEUVE","",FALSE,FALSE,20,20,0,"OPEN",1696950013000,45.737481,4.865503
10058,"lyon","10058 - MÉTRO FLACHET","274 COURS EMILE ZOLA (VILLEURBANNE)",TRUE,FALSE,22,19,2,"OPEN",1696950210000,45.767051,4.892467
8010,"lyon","8010 - PLACE MENDÈS FRANCE","95 AV. DE L'EUROPE",TRUE,FALSE,20,14,6,"OPEN",1696950192000,45.740052,4.85941
3067,"lyon","3067 - HACHETTE","6 RUE JEAN RENOIR",FALSE,FALSE,15,13,2,"OPEN",1696949990000,45.752907,4.863923
7055,"lyon","7055 - SERVANT / JABOULAY","23 RUE RENAN",FALSE,FALSE,16,12,4,"OPEN",1696950221000,45.746779,4.842051
17002,"lyon","17002 - ST FONS - 4 CHEMINS","",TRUE,FALSE,11,7,4,"OPEN",1696950022000,45.708561,4.854821
5002,"lyon","5002 - PLACE DES COMPAGNONS DE LA CHANSON","Angle rue des Aqueducs",FALSE,TRUE,18,16,1,"OPEN",1696949998000,45.756535,4.796616
10084,"lyon","10084 - DOUA / AVENUE DES ARTS","84 avenue des Arts",TRUE,FALSE,30,21,9,"OPEN",1696950002000,45.783533,4.871294
9042,"lyon","9042 - VAISE DOCKS","39 rue des Docks Lyon 9",FALSE,FALSE,19,18,1,"OPEN",1696950231000,45.786533,4.811446
7013,"lyon","7013 - HALLE TONY GARNIER","93–131 Avenue Tony Garnier 69007 Lyon",TRUE,FALSE,20,20,0,"OPEN",1696949987000,45.730786,4.823733
14003,"lyon","14003 - BRON - PLACE CURIAL","",FALSE,FALSE,25,23,2,"OPEN",1696949711000,45.736633,4.917009
11003,"lyon","11003 - CALUIRE - LA ROCHETTE","Quai Gillet au  niveau de la place de la Rochette. Caluire et Cuire.",FALSE,FALSE,20,18,2,"OPEN",1696950090000,45.791748,4.823595
3039,"lyon","3039 - PLACE BIR-HAKEIM","Au niveau de la rue Duvivier",FALSE,FALSE,19,18,1,"OPEN",1696950083000,45.752553,4.855756
3053,"lyon","3053 - GAMBETTA / JUSSERAND","Angle cours Gambetta",TRUE,FALSE,13,10,2,"OPEN",1696950198000,45.751123,4.855604
2040,"lyon","2040 - ST ANTOINE / GRENETTE","12 QUAI ST AINTOINE",FALSE,FALSE,23,12,9,"OPEN",1696950172000,45.7633761875017,4.83212534541183
20002,"lyon","20002 - OULLINS - MAIRIE","",TRUE,FALSE,18,14,4,"OPEN",1696949735000,45.714039,4.806642
2024,"lyon","2024 - RÉPUBLIQUE / MAUPIN","Entre Herriot et République",FALSE,FALSE,25,2,23,"OPEN",1696949687000,45.758733,4.834136
1035,"lyon","1035 - QUAI LASSAGNE","3 QUAI ANDRE LASSAGNE",TRUE,FALSE,16,15,1,"OPEN",1696949881000,45.772191,4.837917
2014,"lyon","2014 - JACOBINS","3 RUE JEAN DE TOURNES",TRUE,FALSE,26,20,6,"OPEN",1696950035000,45.760762,4.834305
6037,"lyon","6037 - CITÉ INTERNATIONALE / INTERPOL","Allée A. Lignon",TRUE,FALSE,27,4,23,"OPEN",1696950170000,45.782287,4.849378
10083,"lyon","10083 - CHATEAU GAILLARD / BIENVENUS","2 RUE DES BIENVENUS",FALSE,FALSE,15,3,10,"OPEN",1696949902000,45.777873,4.884238
2017,"lyon","2017 - RÉPUBLIQUE / FERRANDIÈRE","Rue de la République",TRUE,FALSE,25,10,15,"OPEN",1696950228000,45.762184,4.836023
8057,"lyon","8057 - VIENNE / MONTAGNY","184 ROUTE DE VIENNE",FALSE,FALSE,20,1,19,"OPEN",1696950211000,45.732483,4.853406
3051,"lyon","3051 - PLACE HENRI","Angle rue Docteur Long/av. Lacassagne",FALSE,FALSE,13,6,5,"OPEN",1696950219000,45.748193,4.880641
7014,"lyon","7014 - MARSEILLE / FÉLISSENT","Rue Felissent, angle rue de Marseille",TRUE,FALSE,30,10,19,"OPEN",1696950107000,45.752989,4.841417
8007,"lyon","8007 - FRÈRES LUMIÈRE","Angle rue Villon",TRUE,FALSE,15,5,10,"OPEN",1696950163000,45.745018,4.866424
9006,"lyon","9006 - THÉÂTRE NOUVELLE GÉNÉRATION","Rue Tissot / angle rue de Bourgogne",TRUE,FALSE,16,6,10,"OPEN",1696949934000,45.777287,4.803297
10032,"lyon","10032 - PRIMAT / DECORPS","Rue Antoine Primat/Angle rue Decorps",FALSE,FALSE,13,13,0,"OPEN",1696949997000,45.757173,4.89998
8021,"lyon","8021 - PAUL SANTY","Place Général André - Face au 126 avenue Paul Santy",FALSE,FALSE,16,12,4,"OPEN",1696949985000,45.728542,4.877279
2001,"lyon","2001 - BELLECOUR / RÉPUBLIQUE","Angle République / rue de la Barre",TRUE,FALSE,18,3,15,"OPEN",1696950184000,45.758,4.834594
2028,"lyon","2028 - SAINTE-BLANDINE","Face station tram Ste Blandine",FALSE,FALSE,16,6,10,"OPEN",1696950114000,45.744438,4.822152
2006,"lyon","2006 - PLACE DE L'HIPPODROME","Angle cours Charlemagne",TRUE,FALSE,24,12,12,"OPEN",1696950095000,45.745528,4.82359
3021,"lyon","3021 - PLACE DE LA FERRANDIÈRE","Intersection Ferrandière/Jasseron",FALSE,FALSE,20,18,2,"OPEN",1696950187000,45.759488,4.869346
8059,"lyon","8059 - LAENNEC / PINEL","173 BVD PINEL (BRON)",FALSE,FALSE,15,14,0,"OPEN",1696950175000,45.735375,4.88954
1003,"lyon","1003 - PLACE SATHONAY","6 PLACE SATHONAY",TRUE,FALSE,22,21,0,"OPEN",1696950106000,45.769289,4.830127
2009,"lyon","2009 - CONFLUENCE / DOCKS","Sur l'esplanade entre la rue Hrant Dink et le 40 quai Rambaud",TRUE,FALSE,26,3,23,"OPEN",1696949636000,45.739652,4.814984
2011,"lyon","2011 - SALA / RUE DU PLAT","Face à la faculté catholique",FALSE,FALSE,14,5,9,"OPEN",1696950070000,45.756813,4.828342
1001,"lyon","1001 - TERREAUX / TERME","Angle rue d'Algérie",FALSE,FALSE,16,8,8,"OPEN",1696950074000,45.767736,4.832114
1016,"lyon","1016 - PÊCHERIE","Rue de la Platière - Angle quai de la Pêcherie",FALSE,FALSE,17,11,6,"OPEN",1696949942000,45.765944,4.831089
7056,"lyon","7056 - PLACE RASPAIL","4 PLACE RASPAIL",TRUE,FALSE,22,21,1,"OPEN",1696950151000,45.755783,4.840745
10103,"lyon","10103 - DOUA / RUE DES SPORTS","103 ave des Arts / rue des Sports",FALSE,FALSE,30,7,23,"OPEN",1696950146000,45.784526,4.877482
10080,"lyon","10080 - VAILLANT / PERRONCEL","96 RUE ALEXIS PERRONCEL (VILLEURBANNE)",FALSE,FALSE,17,12,5,"OPEN",1696950077000,45.775409,4.880261
5032,"lyon","5032 - MÉNIVAL / EISENHOWER","",FALSE,FALSE,12,5,7,"OPEN",1696950003000,45.756757,4.783206
3070,"lyon","3070 - REBATEL / SAINT-MAXIMIN","",FALSE,FALSE,30,28,1,"OPEN",1696950225000,45.747835,4.872261
10074,"lyon","10074 - ZOLA / PASSAGE REY","Cours E. Zola / Angle passage Rey",FALSE,FALSE,19,12,7,"OPEN",1696950128000,45.770099,4.876728
8015,"lyon","8015 - JEAN XXIII","RUE MARYSE BASTIE",FALSE,FALSE,16,14,2,"OPEN",1696950174000,45.740324,4.874192
3089,"lyon","3089 - TRARIEUX / LACASSAGNE","221 AV. LACASSAGNE",TRUE,FALSE,24,23,1,"OPEN",1696950030000,45.745304,4.888964
5055,"lyon","5055 - BUYER / APOLLINAIRE","101 AV. BARTHELEMY BUYER",FALSE,TRUE,22,21,1,"OPEN",1696949730000,45.762013,4.802751
10048,"lyon","10048 - PLACE MARENGO","52 AV. MARC SANGNIER (VILLEURBANNE)",FALSE,FALSE,27,7,20,"OPEN",1696950208000,45.759176,4.875958
10115,"lyon","10115 - PLACE D'ESPAGNE / STADE KRUGER","173 AV. PAUL KRUGER (VILLEURBANNE)",TRUE,FALSE,22,20,2,"OPEN",1696950071000,45.754181,4.90528
10045,"lyon","10045 - ALSACE ANATOLE FRANCE","",FALSE,FALSE,20,18,2,"OPEN",1696950225000,45.766921,4.870087
3085,"lyon","3085 - SACRE COEUR","66 RUE ANTOINE CHARIAL",TRUE,FALSE,16,12,3,"OPEN",1696950122000,45.757864,4.868337
3024,"lyon","3024 - ROCKEFELLER / ESQUIROL","Intersection Rockefeller / Esquirol",FALSE,FALSE,19,18,0,"OPEN",1696950115000,45.741336,4.885538
2041,"lyon","2041 - SALA / CHARITÉ","44 RUE SALA",FALSE,FALSE,21,19,2,"OPEN",1696950208000,45.754468,4.833041
10086,"lyon","10086 - ANATOLE FRANCE","Angle Rue de Préssensé / Flachet",FALSE,FALSE,10,5,5,"OPEN",1696950130000,45.769837,4.889629
7011,"lyon","7011 - BERTHELOT / GARIBALDI","Rue Garibaldi - Angle avenue Berthelot",TRUE,FALSE,15,6,9,"OPEN",1696949977000,45.743756,4.847406
10117,"lyon","10117 - LA PERRALIÈRE","166 RUE DU QUATRE AOUT (VILLEURBANNE)",FALSE,FALSE,22,12,10,"OPEN",1696950128000,45.764567,4.892349
9041,"lyon","9041 - CARRET / SÉDALLIAN","10 QUAI PAUL SEDAILLAN",FALSE,FALSE,18,10,7,"OPEN",1696950038000,45.792478,4.820567
9043,"lyon","9043 - MARIETTON OUEST","",FALSE,FALSE,20,9,11,"OPEN",1696950080000,45.776087,4.799725
3091,"lyon","3091 - HOPITAL NEUROLOGIQUE","54 BVD PINEL",FALSE,FALSE,20,10,0,"OPEN",1696949873000,45.748286,4.896975
1024,"lyon","1024 - ROUVILLE","PLACE ROUVILLE",FALSE,FALSE,17,16,0,"OPEN",1696950220000,45.769684,4.824607
10035,"lyon","10035 - BOIRON GRANGER","43 RUE PIERRE BARATIN (VILLEURBANNE)",FALSE,FALSE,16,16,0,"OPEN",1696949870000,45.763139,4.900492
5005,"lyon","5005 - SAINT-PAUL","Près de la gare de St Paul",TRUE,FALSE,23,19,3,"OPEN",1696949992000,45.766278,4.827425
4041,"lyon","4041 - BOUSSANGES / AUSTERLITZ","25 RUE D'AUSTERLITZ",FALSE,TRUE,18,8,10,"OPEN",1696950219000,45.775070841112,4.83549930268728
6043,"lyon","6043 - CITÉ INTERNATIONALE / CINÉMA","80 QUAI CHARLES DE GAULLE",FALSE,FALSE,32,19,13,"OPEN",1696949795000,45.784698,4.851896
3088,"lyon","3088 - PLACE GUICHARD","65 RUE MAZENOD",FALSE,FALSE,16,7,9,"OPEN",1696950222000,45.75882,4.846453
10059,"lyon","10059 - ANATOLE FRANCE / ZOLA","Rue Anatole France",FALSE,FALSE,13,12,1,"OPEN",1696950022000,45.76884,4.884276
8040,"lyon","8040 - AMBROISE PARÉ","Face au 54 Boulevard Ambroise Paré",TRUE,FALSE,24,6,18,"OPEN",1696949706000,45.736289,4.883667
9040,"lyon","9040 - PLACE RHODIACETA","1 PLACE DE LA RHODIACETA",FALSE,FALSE,12,7,5,"OPEN",1696949930000,45.770991,4.807578
6016,"lyon","6016 - VIABERT / THIERS","Angle avenue Thiers",FALSE,FALSE,16,7,8,"OPEN",1696950213000,45.766032,4.862063
6008,"lyon","6008 - PLACE JULES FERRY","17 PLACE JULES FERRY",TRUE,FALSE,20,13,7,"OPEN",1696950099000,45.7684,4.858972
2019,"lyon","2019 - SUCRIERE","",TRUE,FALSE,20,3,17,"OPEN",1696949938000,45.736216,4.815348
5004,"lyon","5004 - SAINT-JEAN","Entre la cathédrale et le funiculaire",TRUE,FALSE,39,9,30,"OPEN",1696950180000,45.760468,4.826548
10030,"lyon","10030 - GREUZE","126 RUE DU 8 MAI 1945 (VILLEURBANNE)",FALSE,FALSE,18,14,4,"OPEN",1696950186000,45.773845,4.893851
10118,"lyon","10118 - VOYANT / CHAMBFORT","99 RUE PIERRE VOYANT (VILLEURBANNE)",FALSE,FALSE,22,5,17,"OPEN",1696950098000,45.767194,4.900597
8060,"lyon","8060 - SANTY / BEAUVISAGE","",FALSE,FALSE,17,13,4,"OPEN",1696950153000,45.731708,4.874205
1022,"lyon","1022 - PLACE TOLOZAN","Place Tolozan - Angle nord-est de la place",TRUE,FALSE,36,27,8,"OPEN",1696950232000,45.769508,4.837495
3031,"lyon","3031 - CORNEILLE / SERVIENT","Angle rue Servient",FALSE,FALSE,13,12,0,"OPEN",1696950137000,45.759906,4.844511
10001,"lyon","10001 - IUT / FEYSSINE","rue de la Technologie",FALSE,FALSE,30,11,19,"OPEN",1696950194000,45.785632,4.882366
3043,"lyon","3043 - PLACE ROUGET DE L'ISLE","Avenue Lacassagne",TRUE,FALSE,16,3,13,"OPEN",1696950225000,45.753975,4.867336
6001,"lyon","6001 - GARE DES BROTTEAUX","Place Jules Ferry angle rue Général Brosset face à la gare des Brotteaux",TRUE,FALSE,16,15,1,"OPEN",1696950180000,45.766893,4.858922
20001,"lyon","20001 - OULLINS - GARE","",TRUE,FALSE,40,1,39,"OPEN",1696949753000,45.717001,4.814072
10114,"lyon","10114 - BEL AIR / LES BROSSES","2 AV. DU BEL AIR (VILLEURBANNE)",FALSE,FALSE,20,19,1,"OPEN",1696949909000,45.757931,4.910776
4008,"lyon","4008 - CLOS SAVARON","",FALSE,TRUE,20,1,19,"OPEN",1696949823000,45.782631,4.825576
10071,"lyon","10071 - LYCÉE MARIE CURIE","64 BVD EUGENE REGUILLON (VILLEURBANNE)",FALSE,FALSE,15,13,2,"OPEN",1696950071000,45.761532,4.895763
10038,"lyon","10038 - CONDORCET","Bvd 11 Nov./prox. arret tram Condorcet",TRUE,FALSE,23,22,0,"OPEN",1696950190000,45.779062,4.866874
10060,"lyon","10060 - SAINT EXUPÉRY","Avenue Antoine Saint Exupery",FALSE,FALSE,15,8,7,"OPEN",1696950126000,45.758874,4.878683
4005,"lyon","4005 - PLACE BERTONE","Rue du Chariot d'Or",FALSE,TRUE,12,12,0,"OPEN",1696950230000,45.77762,4.83453
7031,"lyon","7031 - JAURÈS / GERLAND","42 Rue de Gerland 69007 Lyon",FALSE,FALSE,20,4,16,"OPEN",1696950216000,45.739827,4.840308
9050,"lyon","9050 - ALLEE DE L'EUROPE","AVENUE DU PLATEAU",FALSE,TRUE,12,12,0,"OPEN",1696950177000,45.783698,4.794485
10087,"lyon","10087 - BARATIN","Face au 115 rue Pierre Baratin",TRUE,FALSE,12,11,0,"OPEN",1696950087000,45.760603,4.900702
4026,"lyon","4026 - BIRMINGHAM","Avenue Birmingham, sortie tunnel mode doux côté Saöne - 69000 Lyon",TRUE,FALSE,20,12,8,"OPEN",1696950180000,45.774632,4.813425
10041,"lyon","10041 - KIMMERLING","1 PLACE KIMMERLING (VILLEURBANNE)",FALSE,FALSE,16,11,5,"OPEN",1696950162000,45.752923,4.898891
2020,"lyon","2020 - MUSÉE DES CONFLUENCES","Parvis du musée des confluences",TRUE,FALSE,20,9,11,"OPEN",1696950028000,45.733388,4.818954
17003,"lyon","17003 - ST FONS - THEATRE","",FALSE,FALSE,18,15,3,"OPEN",1696950164000,45.708123,4.861905
4001,"lyon","4001 - CONSERVATOIRE BIS","",FALSE,FALSE,22,12,10,"OPEN",1696949755000,45.770392,4.814254
10043,"lyon","10043 - SALENGRO / FEYSSINE","RUE DE LA FEYSSINE (VILLEURBANNE)",TRUE,FALSE,20,8,12,"OPEN",1696950188000,45.782994,4.890614
5007,"lyon","5007 - PLACE DE TRION","Place de Trion",FALSE,TRUE,16,5,9,"OPEN",1696950098000,45.757916,4.81317
3015,"lyon","3015 - SERVIENT / GARIBALDI","Angle rue Garibaldi",FALSE,FALSE,32,7,24,"OPEN",1696950186000,45.760779,4.85276
8037,"lyon","8037 - CAZENEUVE","Rue Paul Cazeneuve - Angle du boulevard des Etats-Unis",TRUE,FALSE,19,12,7,"OPEN",1696950068000,45.734027,4.862906
3010,"lyon","3010 - PART-DIEU / CUIRASSIERS (FAR)","Rue des Cuirassiers Lyon 3",TRUE,FALSE,34,21,13,"OPEN",1696950229000,45.7589457457871,4.85624511710564
7018,"lyon","7018 - LYCEE LOUISE LABE","2 Rue Crépet 69007 Lyon",FALSE,FALSE,20,19,1,"OPEN",1696950131000,45.740279,4.832061
2015,"lyon","2015 - RÉPUBLIQUE / STELLA","Côté est de la place",TRUE,FALSE,27,22,5,"OPEN",1696950128000,45.760698,4.836279
10056,"lyon","10056 - 11 NOVEMBRE / GASTON BERGER","Avenue du 11 Nov./angle av Gaston Berger",FALSE,FALSE,35,28,7,"OPEN",1696949983000,45.779066,4.871581
3029,"lyon","3029 - PLACE ARISTIDE BRIAND","Angle Gambetta",TRUE,FALSE,38,25,13,"OPEN",1696950186000,45.752967,4.850271
10061,"lyon","10061 - RÉPUBLIQUE","Cours Emile Zola/Angle cours de la République",TRUE,FALSE,17,12,5,"OPEN",1696950032000,45.7708541,4.8726116
4003,"lyon","4003 - PLACE COMMANDANT  ARNAUD","Angle rue de Belfort",FALSE,TRUE,17,17,0,"OPEN",1696949943000,45.779731,4.834708
7064,"lyon","7064 - CROUS","96 RUE CHEVREUL",FALSE,FALSE,17,11,6,"OPEN",1696950134000,45.74541,4.847843
4017,"lyon","4017 - PLACE DES TAPIS","Angle Bvd de la Croix-Rousse",FALSE,TRUE,17,9,8,"OPEN",1696950143000,45.776002,4.829628
34001,"lyon","34001 - NEUVILLE - QUAI PASTEUR","",TRUE,FALSE,20,18,2,"OPEN",1696950185000,45.876622,4.838578
3068,"lyon","3068 - FAURE / MEYNIS","",FALSE,FALSE,28,12,16,"OPEN",1696950167000,45.755068,4.871457
3082,"lyon","3082 - SAXE / MONCEY","33 RUE MONCEY",FALSE,FALSE,28,28,0,"OPEN",1696950227000,45.757578,4.846117
10046,"lyon","10046 - CHARMETTES/ZOLA","Rue des Charmettes/Angle Cours Emile Zola",TRUE,FALSE,23,19,4,"OPEN",1696950161000,45.770705,4.867201
7046,"lyon","7046 - PLACE DE L'ECOLE","Angle rue de St Cloud",FALSE,FALSE,28,2,26,"OPEN",1696950081000,45.730083,4.82781
7002,"lyon","7002 - UNIVERSITÉS LYON III / LYON II","Quai Claude Bernard",TRUE,FALSE,39,27,10,"OPEN",1696950231000,45.7511023770123,4.83615396294288
3007,"lyon","3007 - PLACE D'ARSONVAL","A côté du stand de fleurs",TRUE,FALSE,32,31,1,"OPEN",1696950230000,45.743396,4.87897
3006,"lyon","3006 - VILLETTE / SAINT-ANTOINE","",TRUE,FALSE,23,19,4,"OPEN",1696950186000,45.762876,4.862249
6007,"lyon","6007 - MASSÉNA","Angle Cours Vitton",TRUE,FALSE,27,15,11,"OPEN",1696950230000,45.769654,4.852366
1037,"lyon","1037 - CHAZETTE LASSAGNE","",FALSE,FALSE,20,12,8,"OPEN",1696950148000,45.77291,4.837315
9051,"lyon","9051 - ANDREI SAKHAROV","373 AV. ANDREI SAKHAROV",TRUE,TRUE,12,5,7,"OPEN",1696949957000,45.786546,4.797107
7012,"lyon","7012 - MERIEUX / PAVILLONS","246 RUE MARCEL MERIEUX",FALSE,FALSE,16,4,12,"OPEN",1696950119000,45.7291359373026,4.8301170098658
7049,"lyon","7049 - CITÉ SCOLAIRE INTERNATIONALE","27–33 Rue Alexander Fleming 69007 Lyon",FALSE,FALSE,25,16,9,"OPEN",1696950217000,45.727951,4.823563
6005,"lyon","6005 - PLACE EDGAR QUINET","Devant le lycée",TRUE,FALSE,20,1,18,"OPEN",1696950223000,45.765811,4.844767
10102,"lyon","10102 - DOUA / GASTON BERGER","ave G. Berger",FALSE,FALSE,30,30,0,"OPEN",1696950219000,45.781008,4.871219
6023,"lyon","6023 - QUAI SARRAIL","Niveau rue de Sèze",TRUE,FALSE,14,5,9,"OPEN",1696950090000,45.766821,4.841095
7034,"lyon","7034 - PISCINE DU RHÔNE","Sur le quai devant l'entrée de la piscine",TRUE,FALSE,31,17,14,"OPEN",1696950214000,45.753705,4.838283
1020,"lyon","1020 - TERREAUX / CHENAVARD","Rue Chenavard - Côté place des Terreaux",TRUE,FALSE,18,16,2,"OPEN",1696949981000,45.766763,4.832942
10064,"lyon","10064 - 4 AOÛT 1789","Angle Rue Rollet/Blanqui",FALSE,FALSE,15,10,5,"OPEN",1696949792000,45.764812,4.884311
8050,"lyon","8050 - BATAILLE / KRÜGER","",FALSE,FALSE,18,2,16,"OPEN",1696949903000,45.736219,4.879855
10015,"lyon","10015 - POUDRETTE / MUSSET","",FALSE,FALSE,18,15,3,"OPEN",1696949891000,45.757936,4.921156
7010,"lyon","7010 - CENTRE BERTHELOT","Rue Pasteur - Angle avenue Berthelot",TRUE,FALSE,19,18,1,"OPEN",1696950107000,45.747358,4.836009
3033,"lyon","3033 - OL STADIUM ÉPHÉMÈRE","",TRUE,FALSE,21,20,1,"OPEN",1696949891000,45.7679258135543,4.98117413078694
30001,"lyon","30001 - RILLIEUX - CANELLAS","",TRUE,TRUE,12,7,5,"OPEN",1696949650000,45.805207,4.88477
8020,"lyon","8020 - MOULIN A VENT","",TRUE,FALSE,22,19,2,"OPEN",1696950218000,45.729714,4.854338
10101,"lyon","10101 - EINSTEIN / 11 NOVEMBRE 1918","43 BVD DU 11 NOVEMBRE 1918 (VILLEURBANNE)",TRUE,FALSE,34,12,22,"OPEN",1696950183000,45.779429,4.873992
11001,"lyon","11001 - CALUIRE - GARE DE CUIRE","2 RUE CLAUDE BERNARD (CALUIRE ET CUIRE)",TRUE,TRUE,16,15,0,"OPEN",1696949660000,45.785796,4.833733
7022,"lyon","7022 - JAURÈS / LAGRANGE","16 Impasse du Pré Gaudry 69007 Lyon",TRUE,FALSE,30,2,28,"OPEN",1696950192000,45.743975,4.841463
3102,"lyon","3102 - DOCTEUR LONG / CAILLE","135 COURS DOCTEUR LONG",FALSE,FALSE,16,14,2,"OPEN",1696950146000,45.75254,4.894272
16004,"lyon","16004 - VENISSIEUX PARILLY","",TRUE,FALSE,25,23,2,"OPEN",1696950174000,45.719746,4.888457
10088,"lyon","10088 - 4 AOÛT 1789 / PRESSENSÉ","COURS EMILE ZOLA (VILLEURBANNE)",TRUE,FALSE,19,15,4,"OPEN",1696950127000,45.76611,4.898539
7020,"lyon","7020 - PARC DE GERLAND","Allée Pierre de Coubertin",TRUE,FALSE,26,4,22,"OPEN",1696950180000,45.724352,4.826821
10031,"lyon","10031 - CROIX LUIZET","sur la place Croix Luizet",FALSE,FALSE,22,21,1,"OPEN",1696950204000,45.780679,4.88356
5054,"lyon","5054 - CHAMPVERT","192 AV. BARTHELEMY BUYER",FALSE,TRUE,18,14,4,"OPEN",1696949698000,45.763906,4.792643
7025,"lyon","7025 - LACOUR / ARTILLERIE","",TRUE,FALSE,20,12,8,"OPEN",1696950189000,45.729454,4.844228
4011,"lyon","4011 - PLACE JOANNÈS AMBRE","Place Jean Ambre",TRUE,TRUE,20,12,8,"OPEN",1696950008000,45.781574,4.832866
1002,"lyon","1002 - OPÉRA","Angle rue Serlin - Angle place de la comédie",TRUE,FALSE,41,22,19,"OPEN",1696950233000,45.767611,4.836619
2042,"lyon","2042 - JOFFRE / VAUBECOUR","43 RUE VAUBECOUR",FALSE,FALSE,20,6,14,"OPEN",1696950220000,45.751873,4.824763
16003,"lyon","16003 - VÉNISSIEUX - JOLIOT CURIE / SEMBAT","",FALSE,FALSE,25,14,11,"OPEN",1696949880000,45.71532,4.878337
9032,"lyon","9032 - PLACE DU PORT MOUTON","Quai Arloing, Côté Saône",TRUE,FALSE,18,10,7,"OPEN",1696949872000,45.773815,4.809566
14005,"lyon","14005 - BRON - UNIVERSITE","",TRUE,FALSE,30,27,3,"OPEN",1696949879000,45.72284,4.915219
